Unique_ID,Views
1208235,89
1533484,65
627489,36
375151,2
1530032,35
1023213,72
1173910,11
1103632,89
1026187,70
212846,23
532891,2
81051,72
705924,34
31750,83
311855,9
112578,67
145168,73
1074457,80
967637,98
1280877,12
1528554,37
269226,1
1529993,25
967694,93
705985,29
1108281,38
959796,69
65947,58
1069642,23
385965,46
914934,59
604313,40
254802,87
1243482,17
1508206,28
436172,29
1518584,52
1371021,31
597126,51
507272,37
1360049,43
474116,56
112547,49
574511,89
1508246,7
6356,21
705400,61
438034,31
946598,42
377434,27
175613,54
34200,76
963215,41
1466277,39
907885,49
385949,11
278222,85
1281801,89
809378,63
1031733,85
631713,82
1402849,52
1066978,2
237182,35
906911,24
705810,63
705646,18
137504,12
31621,13
192960,41
1431960,71
116990,51
192802,93
705349,74
1249925,38
209545,53
1243184,63
1384378,27
1114768,23
501728,98
627307,49
1494037,24
1533374,23
1380010,59
1272575,25
705722,80
371962,54
967506,84
1054969,26
1562348,48
1259226,73
276532,13
1276774,25
1189618,58
1173903,35
92520,7
193180,74
1524279,29
548195,25
1229378,32
414446,33
1368078,67
164851,22
414835,98
429871,40
1254667,76
1243275,26
1531906,22
1494006,43
1083544,51
1144039,39
66311,75
263279,57
661822,38
349072,24
436904,18
814958,81
193264,70
119581,55
1083581,99
1458993,41
1114473,39
66198,3
1060251,81
1361075,95
1483692,28
1322956,83
1471678,38
574350,66
463622,89
809536,32
1480388,49
386610,16
915491,76
353384,64
1110324,68
592960,41
183384,25
1286835,36
1376885,7
75922,7
116763,75
1237576,79
486523,70
1010682,81
539908,39
972932,80
34472,20
110300,48
1144524,89
1262721,40
1432795,52
1032564,97
386491,25
436151,11
118299,52
627451,61
1010514,7
236542,36
386686,21
1400209,3
1120609,52
65046,88
501768,42
539877,68
568660,73
452759,57
1029252,42
1262391,28
706538,45
24921,18
1020555,5
386425,7
1550832,89
294778,82
680503,78
30208,85
704539,60
1026172,30
1144388,79
1262216,59
1519912,90
1457432,82
707325,24
115493,75
407331,41
1538764,57
175010,84
66611,10
1287027,80
1127699,87
1401554,90
1022938,78
1475734,81
1287089,71
1079595,93
119660,62
538828,72
96833,95
1176583,57
326889,8
1315758,67
1029280,83
707513,69
1251059,49
1518972,23
521817,71
51361,19
1196870,49
448380,70
1509772,91
1538682,52
241857,73
693528,91
691704,81
1403686,48
941485,55
119402,44
1089815,17
1432452,98
955326,95
573091,71
1088009,40
1431803,10
1088082,30
51553,94
84078,43
281151,74
429841,88
183468,19
1544175,14
1471681,32
386136,57
106116,46
387223,93
1229372,6
574769,22
1419295,61
592931,81
499480,42
279556,78
1462795,96
1272171,48
1469695,28
1428055,89
1069476,86
1489406,51
414944,28
1018260,89
698603,20
651935,82
12671,98
1286946,60
1452850,6
221233,23
1267095,98
1524297,45
76134,49
188436,34
899596,8
175535,36
306613,11
574828,41
972762,92
686750,82
502805,14
212693,51
253488,37
1090083,5
1462817,34
661769,72
1254679,79
106090,68
616683,40
53330,22
97098,26
1189090,21
1204810,18
1026202,95
1264242,16
212616,29
816613,13
154167,82
1274060,42
1204849,2
629851,17
646194,61
1032331,5
53177,1
574109,63
564850,81
1553355,31
1465285,29
1368052,14
571775,44
407387,39
1392507,59
1408476,34
269172,32
283529,90
1120152,54
1077985,64
1457414,84
31687,84
387235,12
1410523,99
1519887,29
114988,82
1462812,97
1376749,73
1487040,54
221001,60
172471,87
1322461,35
627328,99
1553202,23
1393340,36
694091,35
308576,41
119708,63
631505,47
1137042,1
1120211,31
314640,76
192893,87
154106,77
963006,71
129569,2
1141989,53
269044,85
604144,76
321626,89
955335,63
354617,13
906254,40
1319246,18
407537,65
1286422,43
1361052,56
983558,6
269165,77
212898,70
435995,50
1508176,83
165703,65
21497,63
1457107,93
183328,89
1032035,6
386147,72
429830,17
1031727,82
1032175,29
1098713,30
24355,52
1371986,91
1073296,97
1237650,70
124834,86
283513,96
1286851,49
35045,59
164890,58
387046,64
491757,50
1272509,25
189431,2
1320683,12
3527,11
1176681,3
561327,83
1318380,3
1053945,64
1568452,22
11690,83
154215,13
413932,30
335773,80
501488,9
564903,54
1508192,74
564030,10
1060235,26
1561124,85
1542694,50
101574,64
1173795,47
1189642,9
815177,51
145287,17
1432367,64
1432667,89
242042,13
1510063,32
1173812,24
511357,47
1493590,15
209569,51
1231999,81
483602,95
1114734,78
286105,39
151376,45
209373,26
403301,65
278217,94
140685,29
257274,93
1139908,20
257279,51
523685,26
314584,96
1431993,90
706748,88
245858,50
1251093,2
510662,33
130903,75
186170,94
1021804,10
292772,6
109210,5
212366,18
703205,94
175450,2
691712,97
119583,28
355097,1
76066,84
1419381,34
414845,25
183394,99
705334,4
432945,16
551177,95
1384362,72
915274,57
499501,29
1362676,46
573129,74
816666,33
415053,68
1402374,38
38542,54
338959,10
983438,83
119556,22
386021,51
1569398,63
386721,34
385944,1
618586,66
212853,37
24320,7
1286962,83
706249,5
705296,53
1079224,95
365109,86
1120407,97
337718,42
679524,30
567155,33
103772,17
168434,63
1321980,83
1380580,6
50455,77
1259238,40
1103206,47
1432338,36
282384,60
1548595,33
385788,64
1418894,35
1020548,99
338940,59
1548108,24
1432408,95
53128,99
1206871,55
82859,35
1528455,64
112629,56
592968,85
2865,63
1521830,45
1270108,53
707074,13
815831,53
459864,50
1058700,7
164883,51
387036,66
66220,95
1235916,95
1403632,41
1552979,51
1462777,73
627450,10
33337,83
1480064,63
1286801,35
192825,6
626578,65
513096,35
574553,90
26869,83
1414697,92
1020572,26
382856,16
1321956,48
629852,68
815600,51
168678,19
1010507,88
1079365,7
415068,36
463233,39
526493,28
499417,5
1361031,8
555567,99
646191,86
83224,45
461016,19
97105,87
539507,97
491780,48
705791,37
661969,68
1056247,38
463853,16
294627,96
1176593,85
5122,57
631451,3
268330,40
1064658,92
1384335,9
1459940,8
631274,15
502626,93
335775,44
1286764,76
1271638,8
1140850,9
563568,43
589182,78
321617,56
907792,83
962489,7
112634,58
574182,65
66084,36
1384447,73
1211806,84
1229468,57
432395,45
375157,25
705600,21
258351,75
260474,9
327349,68
1286905,44
684160,33
548017,12
972756,65
92468,21
1322765,88
31653,17
1393102,49
365249,7
384030,51
92532,3
1382097,60
548290,68
963107,92
1506346,75
1286394,74
1493987,87
164858,62
337826,41
183542,86
241957,1
436201,85
631370,91
1475776,79
257204,49
1018436,5
947341,58
1114612,60
1533165,29
510424,78
1518934,76
407673,17
574821,33
539332,70
705621,47
707572,24
1120610,85
495699,84
511274,72
306553,21
92549,10
574717,71
14363,92
1023220,62
583367,60
1464955,99
1176304,10
472042,41
314902,91
948556,61
247529,14
263344,48
1264270,35
1237525,71
1253983,59
387195,69
354885,46
1231910,22
954054,26
354903,37
353331,61
1088070,19
1250983,21
548242,10
1286889,2
281203,88
474080,51
1392928,68
406059,11
1139069,89
1225988,65
815564,58
1066977,72
154430,32
1023190,5
479157,51
154135,85
49783,71
65849,62
353312,92
294841,19
327195,22
333953,13
815701,49
502476,13
142071,61
1176643,61
110232,83
477971,20
973020,98
355330,85
1137095,30
1031607,88
1533498,31
97117,52
65902,10
432424,50
432042,21
705345,2
383947,83
130857,76
1078074,41
1196845,71
1259120,2
263355,3
686709,90
907456,40
76002,58
1086941,5
556279,39
573137,30
1021584,92
967462,34
548014,29
172339,39
108991,94
52928,8
1279348,93
815183,13
1066972,78
314380,61
112407,75
246729,77
1531198,97
260152,46
1031570,77
1315820,65
539948,12
285615,10
492801,9
1098707,38
220852,49
413684,85
407470,52
237094,88
245894,77
1128414,7
30207,89
148910,31
1493736,58
1089910,11
459858,8
260418,77
967658,87
706240,92
706941,60
414618,30
703493,49
604069,8
1499505,7
12216,60
1475775,53
1287048,12
456426,63
681031,4
66509,27
706651,96
705688,57
915334,64
567736,31
502754,16
679472,5
125121,91
1069568,69
684154,53
385705,73
286459,81
314540,8
1480903,94
260308,24
124836,83
705625,60
1144120,60
133681,19
118291,72
241860,20
1090062,68
1402356,82
526463,93
6525,19
1415142,8
1032454,13
1315898,51
53117,9
815188,95
592970,97
1272600,20
943789,84
1371949,52
1378663,44
1402858,73
519584,31
133649,62
1204917,29
414921,24
38513,62
1360990,75
268151,26
309673,26
212827,34
1108306,98
314183,88
1120122,95
353313,29
1561116,28
479099,53
193046,29
119573,90
386428,11
1259192,72
30294,76
1079232,70
1531907,9
1428025,53
281126,19
325576,5
706625,63
1079538,90
256092,51
1258792,30
314525,12
65643,59
815382,54
1419309,48
151656,16
1382424,60
414553,42
815794,45
1176580,42
13963,61
1018454,51
814950,91
433497,40
97064,80
84758,29
1022968,68
276444,76
1272512,9
2499,10
314496,15
175029,96
621190,44
963109,81
237068,78
118335,94
1139118,49
234810,91
897242,98
499456,60
705534,97
213018,99
679139,76
631353,10
657116,92
1516321,64
386520,52
1558844,79
563589,15
111215,39
50458,49
1029271,67
451715,87
963079,23
816474,63
1407781,66
65888,38
414860,68
660041,76
1143941,56
899799,67
513097,4
1384253,72
448346,68
1010656,3
154363,14
1428122,16
604033,27
1564881,44
1114576,47
816694,5
1548583,12
340079,72
212628,28
403312,64
1415202,91
532463,99
92601,78
600580,73
1089958,22
627368,77
385599,79
815661,14
1432644,31
1272534,58
387090,13
1031770,31
1264132,29
1075537,86
212275,2
1380695,91
469654,85
1516420,63
26877,20
23569,81
694858,76
1120162,63
51507,55
1561730,76
706205,3
509828,83
502594,6
646314,46
257269,28
1459910,88
254854,34
1452810,40
1499404,80
1119969,13
438035,31
1259189,21
175527,93
1372076,77
1058644,43
1287105,68
568721,1
915070,71
706473,41
707116,50
704552,79
1032141,26
1487034,20
597131,23
908015,96
66063,74
512236,40
564918,54
646207,17
1432662,54
287735,3
684961,69
981859,49
1090086,35
1286436,38
119704,84
354634,49
145087,91
1136936,49
1079253,42
293018,64
1380701,39
1528565,5
314473,42
1531253,17
1021791,59
473085,90
52868,20
386966,26
1010427,76
1090079,16
574982,89
1021809,67
1073278,51
694330,48
1286592,79
312543,55
1403669,70
502884,54
41888,58
1493688,3
1120447,27
53022,74
1368058,60
1510124,13
1508223,74
1237521,5
705181,78
593037,51
661987,6
1518578,1
983335,81
1379193,57
574472,53
521891,46
646258,12
1287024,69
491731,39
82224,75
1286686,94
66333,86
509481,13
684941,66
1360052,91
1417014,37
1085847,91
1287197,31
1376782,15
502643,32
1119988,21
1533318,38
1418886,4
241772,63
381734,19
1090056,66
564801,77
497477,77
564896,53
414757,83
432429,90
1176370,74
383995,93
407724,40
1494009,24
138313,51
962826,6
1229316,38
1314604,25
809365,35
1114837,85
914877,29
1114845,60
907801,10
289862,49
1463868,98
306534,50
117637,52
66314,28
660066,31
1482768,55
625477,13
413859,73
1382497,23
604187,99
1137086,38
1368065,99
502835,2
276126,63
1364424,39
1489467,83
1524759,8
435053,66
30224,19
115673,23
294796,77
462714,92
972931,9
258399,69
653458,77
312233,50
1234052,74
1536226,15
289785,82
592984,7
706959,51
1029286,68
386835,19
1018244,15
686435,2
460991,16
1137112,95
646235,26
574869,98
682959,94
1493132,53
1516363,41
380667,66
598160,70
452523,32
1143943,7
1022978,41
1318763,47
943186,96
1428033,5
174984,95
212933,19
463844,64
1173727,80
604152,71
1119959,3
150100,5
955346,94
512197,34
1010421,91
175484,68
322450,75
306556,20
706342,93
624785,66
254766,3
1237010,64
973069,19
551571,55
281199,7
257254,37
583370,73
355275,14
191331,26
574454,52
1322594,19
191422,98
943666,28
899753,10
407351,7
479164,11
314842,97
959865,35
1079355,84
511294,45
221027,28
972815,4
1264850,19
103623,92
365135,23
119576,44
294542,18
809170,19
152176,56
706955,88
106117,12
14278,45
494799,68
241812,29
1553020,61
452484,29
31708,65
1053925,5
1243561,96
1493516,1
815581,7
154102,5
137448,11
285443,3
568662,62
1523474,37
1457486,85
314668,82
907452,93
1280234,47
460501,7
265140,17
407707,92
955018,64
435099,83
955151,32
66066,75
256080,70
1364818,31
1020571,99
574200,73
447523,81
407694,80
1558672,7
684207,67
1074485,6
446415,22
309707,30
432950,52
102236,38
97766,18
192858,2
458363,6
1095099,3
501758,45
1382603,6
1403706,61
212692,99
1259144,56
1113151,20
269096,20
1062891,61
1208221,45
705927,15
50913,11
631541,79
414877,81
574519,90
66115,36
193210,11
371976,51
1562261,77
355287,81
76178,68
76129,60
525572,67
1322701,91
1240555,51
1521181,6
1089959,23
193156,89
467749,53
707266,76
1538723,68
816626,14
1471653,85
1062545,94
472029,90
524808,18
1561098,46
407656,79
983314,95
1542701,3
1529982,93
212659,22
507269,69
414900,46
236517,99
627420,76
84803,24
967472,93
314950,5
84073,43
282396,56
899522,92
294893,41
1269363,27
152180,26
1322099,38
28051,14
1143905,35
604223,87
130856,37
1499530,83
598170,89
81113,91
1321969,86
14139,4
123486,70
212949,52
1211836,14
1315906,93
954079,70
385582,16
970548,63
1319392,62
517583,5
294851,32
526464,43
212706,87
1206878,73
306605,39
81700,80
314632,53
1322388,45
684142,78
415088,65
1432412,10
564926,30
539928,55
272252,25
815008,90
978767,75
130935,93
530706,22
955244,90
564819,37
604043,29
497300,72
213022,51
281184,2
1521506,65
265098,14
983535,36
706424,97
1240579,57
39081,39
815989,53
1072918,12
1278013,35
414485,91
1432117,82
899920,81
1493957,42
414340,46
526540,73
1366492,3
557138,60
1026273,31
92488,50
1466149,22
1061027,79
209499,88
1018343,31
154405,47
175275,96
698678,91
1322752,1
209570,39
1488399,63
432401,39
1361114,82
501761,7
574930,51
1558688,78
816472,57
1114793,72
52813,63
551661,39
1225940,61
953511,15
385830,58
39114,53
1211752,23
278282,94
1510158,34
978790,96
42077,27
973026,40
245909,16
631712,17
661749,11
1018280,7
706470,68
168546,77
1471638,78
495691,52
548194,31
1264755,21
1489447,43
145310,28
652916,40
621189,82
1196936,5
1392875,12
662013,9
1509703,78
429873,91
1119938,42
284585,29
1528573,81
1075557,21
963208,42
1144105,35
325231,91
1120004,87
662099,59
259735,6
286552,10
294864,52
705597,56
168591,14
705515,66
1322176,68
1189577,9
548244,30
1419347,18
407518,81
625481,96
509478,84
429777,40
52982,84
138287,96
372033,62
681121,1
707188,91
816149,42
622283,8
152751,28
1021842,8
164819,10
1061032,1
1432024,86
1137088,50
1562341,57
1083534,90
294915,30
494018,80
1095108,40
574127,16
436153,2
92626,92
415097,56
209562,74
51359,73
816013,58
183381,39
403406,12
432928,43
458378,38
12616,25
1197009,50
1315864,55
548294,75
686895,70
338931,77
1553343,71
705249,51
1486953,30
314693,13
907918,93
355170,97
707395,25
1432009,55
1128585,55
539410,58
707357,3
1090137,45
624777,99
1032572,27
5441,59
1176659,85
1098260,61
1208245,82
1360040,87
1315808,96
1415150,46
1253964,87
1212135,86
592990,87
38547,95
502558,33
1486924,92
1322588,45
189252,57
29537,79
600619,47
1026199,55
531269,33
374314,64
972761,25
596778,20
502468,42
1493902,94
353350,30
123492,33
458818,43
129673,25
815822,27
510661,36
154202,11
21562,57
414756,19
76097,10
175322,54
972766,81
574171,71
287718,33
1562263,68
1237601,63
154360,16
1189643,98
1098776,42
1144099,10
313096,18
241763,24
1466116,42
1493853,82
1393450,21
134916,48
1032256,79
221078,36
452588,67
5483,10
907855,22
1079569,98
289783,53
1243341,70
1010564,7
53028,20
42113,78
1541446,58
816343,26
1286634,72
960710,14
256063,83
327041,2
192901,75
1322570,37
6306,54
175521,94
1286771,94
816639,87
509480,41
175476,73
1419314,28
1493499,81
115678,74
704282,45
1189102,17
978556,3
349043,67
1211706,28
914815,79
314595,8
1322354,46
1471596,5
294431,89
513023,82
84835,53
1234012,60
651937,18
1204851,45
221015,21
79721,93
1493609,10
433486,98
1078014,12
627394,56
414734,57
573061,74
1229429,83
949051,74
81706,11
662189,4
414752,80
1384263,31
236413,47
1360972,78
915204,43
1485878,9
268333,36
680969,43
3564,61
152772,92
172426,83
1504761,4
1083546,71
809259,2
574116,86
1066996,10
414832,81
1204848,52
679323,44
467892,78
661956,52
1031758,74
1243625,6
973035,47
967628,78
1489445,74
561334,44
145121,98
1509889,36
958535,63
598532,48
278271,51
350988,22
1569404,80
1176308,67
1384251,5
1243248,19
1259121,21
1376798,47
1111809,16
1414190,64
1322494,4
53349,89
983546,18
1204916,90
1477651,15
1499424,29
958813,1
35018,62
706639,38
497352,91
978759,40
972865,63
684174,4
816346,76
1519936,77
84922,74
1548120,27
585668,81
6331,11
1322244,12
92243,76
955096,75
495638,17
1234153,12
289753,37
385508,2
1229357,50
1144298,7
526487,24
1144335,72
1322390,13
450571,87
684957,76
40098,95
568673,27
1416984,80
41987,56
567144,26
1032411,16
661710,86
630228,58
1432585,87
386706,52
1382561,58
949035,3
192749,48
900120,72
900172,93
815362,92
103706,26
691703,93
13888,36
1144149,37
385650,40
1553292,93
517591,96
1392962,54
816372,15
660048,84
1144373,70
967429,96
66257,99
183428,83
1032010,34
473093,56
1493694,83
1144575,86
414443,55
285636,93
1558774,95
39122,61
1287233,88
175548,28
1054892,2
193296,60
1471690,8
429948,60
1243190,77
1458997,74
1032481,44
292766,50
1478544,37
1406155,23
355034,54
915349,98
502431,11
127976,88
1536235,49
1137071,51
1315828,85
816574,25
258353,11
66301,59
559391,31
1173815,37
548311,19
1026200,54
1143944,38
381164,47
154210,59
1138916,35
186161,29
265063,99
1487054,77
92483,6
1243636,79
127201,98
1393162,32
24943,9
631175,53
1480049,73
123487,69
1211667,69
1144689,56
539822,76
385541,60
1550729,80
1243077,56
556281,88
907572,7
14091,15
1285813,63
626208,11
1086580,85
1176748,64
1144521,80
1486994,31
1564965,7
469847,80
1508143,86
1073288,13
469859,28
447276,53
1403750,37
76169,63
12663,56
1143967,81
1414679,62
51588,23
502848,59
371850,83
1400222,52
662192,75
1322763,80
816568,27
660759,28
1553090,28
127212,35
1530048,19
1393025,99
1176709,98
1144070,21
555577,28
816226,20
1485806,81
1262036,11
1077358,27
657125,55
5495,14
495698,50
1314562,95
111281,5
414853,15
1320693,41
97804,69
953074,65
452494,7
309685,43
365027,39
1189600,41
587879,91
1010716,54
574666,63
429911,57
698653,82
511313,58
1432022,28
1264136,62
242127,9
547529,98
175371,46
193349,19
1516357,11
42160,1
815270,29
705846,54
386776,30
1432063,24
967412,17
14147,3
1007071,68
260509,15
1493112,20
135706,72
130924,76
1523439,47
1371994,44
81056,66
135776,97
294789,72
1314572,12
154100,76
264916,61
1393357,51
175017,57
147446,71
1279108,21
429971,69
272547,11
130911,65
914793,42
1242284,56
246740,80
1458991,9
1056241,9
269260,37
972689,62
175161,10
286545,62
1410399,90
705589,3
1144006,20
168618,96
1370370,31
508762,43
251579,17
151643,37
321585,23
1322069,30
282393,19
1379172,85
492771,50
618671,36
571802,89
1102022,95
1032215,12
915287,60
1493600,64
1493770,15
325579,87
1079189,61
1393195,33
1478921,22
706436,26
1483762,68
135752,49
1286943,97
943671,93
530017,79
1553238,73
191401,73
322429,27
212804,29
1384565,35
539919,22
39149,42
144146,52
247556,99
1469105,9
473125,84
5482,43
125155,70
1128497,72
525610,81
551606,14
1189523,55
322437,66
617174,39
1120446,62
1142675,82
1010706,9
372059,20
82882,21
1089794,77
705368,25
66280,53
1259080,9
242054,11
1562403,54
1029383,36
1029220,78
53103,47
1176265,96
1241833,98
11671,32
1286668,90
507293,86
899800,66
561320,28
385683,20
1493603,48
1286834,65
1315693,70
551681,23
76034,40
1531999,56
1536242,66
962972,94
1466209,74
1090193,52
1264278,1
260355,81
188380,26
967557,28
234389,41
1196868,31
1538780,79
154172,9
258304,64
1069644,85
386057,11
1499527,4
972806,82
1212224,52
280295,75
707631,17
212998,36
1262758,61
899607,36
305930,25
1144489,23
1419334,42
42036,42
338968,75
1493617,79
703438,69
899761,21
314854,65
1378665,90
813110,65
705641,2
92519,66
1143846,69
657132,13
816591,57
165690,15
1064616,69
283533,62
706497,14
1089782,8
1504786,90
1229303,69
948775,47
314862,86
14354,87
313579,40
1553047,69
1212024,76
915179,71
707118,47
1432413,76
387003,92
251636,84
355241,67
518877,36
326886,41
1010755,13
212379,47
1241847,77
943943,32
92255,62
523514,22
81101,68
1428084,63
129752,7
41938,81
1366480,20
175164,73
212339,87
258443,86
1553203,49
378043,40
702283,76
694289,5
327161,2
281157,36
983508,29
1176275,85
383984,99
1243254,96
251621,28
1280258,65
1516432,14
6515,91
1403647,63
1322829,41
352332,60
899955,14
815726,49
14337,63
66261,25
258320,6
134944,28
246710,44
1237580,46
236992,16
193438,59
322350,43
220918,14
982432,37
1018305,17
1026278,66
539528,66
502457,46
597073,61
1023031,84
532777,96
451240,8
1241358,56
1322781,37
1553221,67
486511,88
1211834,22
183421,58
1504780,67
948776,30
256101,79
568165,4
1026193,33
1428269,68
1489517,27
604266,64
53278,84
512211,35
1380607,90
1233289,44
14435,7
385755,66
816796,88
1431948,77
151374,81
386553,18
348021,73
1114435,47
1407290,4
494800,36
168482,75
1074487,4
382844,14
479160,90
276583,61
574144,20
815293,33
1031518,77
646244,32
661880,75
1176543,58
289804,9
1110352,29
1488438,21
83556,90
66697,69
1432293,20
256054,44
1176473,55
39109,82
626590,17
281193,68
707616,30
684981,38
1090009,8
1114415,67
706648,17
1113407,37
1506357,56
221084,26
5113,39
703481,72
272465,84
562106,66
278318,92
815238,22
438207,35
66608,94
326841,89
1287010,23
1269408,18
2334,18
1144384,48
175265,93
1243524,32
294920,10
1278028,13
276490,1
212977,53
1483185,10
51364,9
1212162,57
260370,18
193486,71
962479,52
142103,39
617201,64
566461,36
130989,89
907923,72
962839,58
294280,56
41978,22
574915,85
1211719,4
1110268,70
1074468,92
76138,62
1263635,40
137430,51
1360790,55
492806,15
680981,79
691650,78
1240597,81
1054895,12
1259131,85
66791,87
326913,54
651569,35
151667,54
1090118,84
1286540,4
943949,17
333937,41
112601,46
1264134,61
604249,13
1113152,24
1120602,50
1127621,60
512975,94
1533316,49
1452739,20
119642,72
604190,61
1021731,66
1466096,54
42134,10
377967,28
1361124,94
432185,6
914685,7
584590,68
183591,45
1322376,99
1243552,43
1321996,84
1022943,46
1407265,25
1533299,95
962876,79
452536,17
306517,47
14446,21
1079548,68
1269362,45
694802,16
660026,57
125151,13
983349,88
1007097,21
255708,38
1204975,41
557531,22
12681,46
1061074,32
707000,2
75957,1
1089956,8
1452731,98
469246,63
247473,34
272553,60
268366,9
133673,77
1128090,77
1487057,22
314794,52
260386,31
1516402,78
1410502,8
92500,8
1144004,11
1054900,97
1322806,63
1144282,35
1553315,68
183016,39
175468,78
66366,1
385941,9
1139109,67
118343,83
154105,35
327294,55
512961,50
355214,73
175140,90
707568,45
1432090,69
1128415,76
123490,49
1079211,35
1415257,45
1407792,91
1407799,94
983590,44
1322324,99
1320920,55
339579,6
1569914,98
249170,6
1322826,41
698701,52
142037,96
707192,80
29561,89
1079604,97
483604,48
1103291,18
452448,24
631496,18
308099,50
815492,43
706983,30
1237540,45
145247,10
1402871,70
209448,10
707628,68
1066949,66
66683,67
1529987,11
1226012,59
686432,45
254810,55
66701,95
539607,42
53179,41
1471577,98
1471570,99
943682,65
1144567,76
414820,54
308581,15
1569441,29
1322861,99
1243292,21
941464,70
414881,95
386609,12
86632,69
1415305,37
320526,66
682977,53
539961,80
103787,6
1267124,79
1128397,43
551772,75
1393081,10
254326,14
463755,64
81112,82
1262754,6
386337,82
631469,74
1140606,81
539641,40
1425239,17
278251,66
33636,97
365170,52
287733,16
213033,79
1431846,2
249146,59
115025,46
1287200,84
531180,59
1120668,66
167927,85
1079608,1
631617,7
1028342,7
816338,72
907422,6
492808,98
322340,23
278202,36
1364884,47
575023,27
327182,76
48804,91
260546,37
1414212,87
706265,7
31624,88
513071,35
86565,66
707127,71
260456,5
1452742,52
617218,36
30203,33
11691,7
1457397,15
479185,90
386526,71
192888,25
174996,75
460771,39
1211831,35
1079611,59
327006,46
1142685,62
477998,9
1480906,28
1144330,40
1269404,73
707483,62
1542715,15
92221,96
127229,42
5443,30
705401,1
24914,75
915125,97
587873,48
286112,62
479083,56
1361113,83
1371971,69
1233265,19
1475738,40
683009,4
415055,44
1376833,89
1022997,51
1063562,84
1273623,63
1196826,52
282874,31
1480041,46
135715,20
183453,90
414254,81
1477113,34
694782,60
189296,49
1088043,66
1259142,42
220787,5
1066980,91
1510156,73
92573,62
50916,16
941450,25
414578,47
1281753,43
276467,36
82883,2
1553002,92
92445,15
1031999,19
1078060,51
1456053,38
1128617,97
1212041,23
1128627,93
1322620,66
39134,79
1137026,69
706694,44
174896,88
125161,73
1287100,74
269234,51
816273,64
1410697,76
1370369,79
556289,8
1280239,63
651939,88
1393332,50
705152,13
463769,22
1102767,21
235257,16
486579,17
1211978,85
982410,79
815798,70
1372057,35
631557,70
1141986,41
1486950,55
1054872,62
371990,61
707594,80
1557601,7
707215,50
705311,57
694791,37
1079610,9
447935,16
115628,77
1069472,8
900087,32
142100,18
1393144,40
662179,62
967687,72
12656,70
1427948,2
1392997,49
906253,20
1321846,93
1144241,43
403457,89
48806,69
24941,97
563575,73
1114724,76
1384545,5
532901,89
705482,91
1231269,82
385978,60
551831,35
313319,66
548011,57
1364832,24
1020524,6
816611,12
646261,7
381900,81
1277028,9
815617,21
281122,48
706359,19
1486982,87
1410465,20
1010602,46
212408,82
386875,27
260297,57
809375,27
1254668,20
1079218,70
502822,4
1212045,42
66630,65
1176369,7
1281799,8
327219,75
14112,88
264963,77
1416983,95
1029291,14
414775,22
150121,22
1176383,5
294496,89
321578,45
51358,24
631383,98
175022,17
707540,33
103704,85
82216,47
1250933,38
175217,15
1509721,35
13967,65
129578,78
705259,57
707500,9
1318848,58
705143,29
1382621,59
1079575,77
326977,79
1558687,1
14281,80
1415298,49
1272030,30
1414681,61
246487,67
967420,64
414858,45
1103244,81
365125,59
1028,93
1568479,8
564879,67
694816,35
907818,7
92328,81
508739,64
1564964,18
618623,25
1564967,39
816383,67
294817,88
1064652,93
706209,17
220791,31
1493690,49
463758,25
1032079,87
1452665,7
412531,71
314460,64
589162,95
474014,55
1360075,14
915178,32
584589,91
1359469,78
1464942,80
130944,42
815458,9
433494,12
1263648,93
1393092,90
175190,14
79713,81
28057,97
1322972,84
1069434,57
355095,65
907862,10
1508196,26
438203,5
414311,13
477283,48
972984,73
701895,86
962979,36
1564861,71
493478,31
268148,48
1468735,68
1120619,78
1358776,43
548310,21
1054865,93
152792,61
589186,66
1550834,40
551672,33
539729,82
413709,82
249764,63
119586,88
1286708,12
706428,43
386036,3
551584,48
1274093,76
698633,10
1538721,98
574426,95
141010,35
631213,20
456395,13
340084,38
135759,79
627464,29
574713,48
212823,49
1415129,26
403407,61
1089924,81
164862,47
191377,58
458352,56
269269,84
1279289,31
631287,53
978526,17
1059920,44
568642,34
429840,57
491765,4
1120072,59
495314,79
1089890,80
814988,45
983306,47
816732,68
1402640,82
1240586,94
694761,14
129091,69
134948,87
517621,84
123510,57
462966,88
707285,62
39107,19
1173722,80
809578,6
282884,7
915330,6
1494029,61
386278,73
115654,22
193163,2
1271656,17
1090035,11
1026267,38
1368164,62
1140586,53
1142655,34
604121,16
705492,58
385614,30
1259089,93
572931,31
1466218,63
242062,82
354334,81
32966,69
899911,16
412532,52
1032217,90
407769,59
1359242,97
483516,7
1032569,11
287799,60
415049,53
521944,83
561707,52
604222,73
1277083,83
463793,29
914720,36
407,72
1465284,73
978527,29
1371880,30
1415289,98
326788,24
154140,18
327104,14
705168,54
483528,33
1114761,58
1548083,25
264967,32
377994,87
1142329,30
1079323,85
123859,19
1364886,72
325572,63
294663,44
386900,99
292757,71
1078058,64
1322029,52
568713,65
463800,98
212681,97
1562301,7
1428109,87
1493759,92
264861,97
1510100,55
1530052,50
983437,70
264962,53
1267123,74
564821,16
377960,55
815930,7
353326,75
306627,5
1535933,19
706462,78
413699,64
627485,56
413721,35
1393213,16
265094,29
380679,74
1360987,96
294887,11
519497,25
1023254,91
662114,6
1537634,36
348015,32
1031799,90
1493840,94
386372,91
220837,32
539904,22
